HEAP DUMP BEGIN (3789 objects, 390384 bytes) Mon Mar 21 14:48:00 2011
	key		50001009
	value		50001008
	next		50001007
OBJ 50000f59 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50001004
	value		50001003
OBJ 50000f5a (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000ffc
	value		50000ffb
	next		50000ffa
OBJ 50000f5b (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000ff3
	value		50000ff2
	next		50000ff1
OBJ 50000f5c (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fee
	value		50000fed
OBJ 50000f5d (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fea
	value		50000fe9
OBJ 50000f5e (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fe6
	value		50000fe5
OBJ 50000f5f (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fe2
	value		50000fe1
OBJ 50000f60 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fde
	value		50000fdd
OBJ 50000f61 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fd6
	value		50000fd5
	next		50000fd4
OBJ 50000f62 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fd1
	value		50000fd0
OBJ 50000f63 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fcd
	value		50000fcc
OBJ 50000f64 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fc9
	value		50000fc8
OBJ 50000f65 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fc5
	value		50000fc4
OBJ 50000f66 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fc1
	value		50000fc0
OBJ 50000f67 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fba
	value		50000fb9
	next		50000fb8
OBJ 50000f68 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fb1
	value		50000fb0
	next		50000faf
OBJ 50000f69 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fac
	value		50000fab
OBJ 50000f6a (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fa4
	value		50000fa3
	next		50000fa2
OBJ 50000f6b (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f91
	value		50000f90
	next		50000f8f
OBJ 50000f6c (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f88
	value		50000f87
	next		50000f86
OBJ 50000f6d (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f83
	value		50000f82
OBJ 50000f6e (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f7b
	value		50000f7a
	next		50000f79
OBJ 50000f6f (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f72
	value		50000f71
	next		50000f70
OBJ 50000f70 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f76
	value		50000f75
OBJ 50000f71 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f74
OBJ 50000f72 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f73
ARR 50000f73 (sz=42, trace=300000, nelems=21, elem type=char[])
ARR 50000f74 (sz=72, trace=300000, nelems=36, elem type=char[])
OBJ 50000f75 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f78
OBJ 50000f76 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f77
ARR 50000f77 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 50000f78 (sz=16, trace=300000, nelems=8, elem type=char[])
OBJ 50000f79 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f7f
	value		50000f7e
OBJ 50000f7a (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f7d
OBJ 50000f7b (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f7c
ARR 50000f7c (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50000f7d (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 50000f7e (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f81
OBJ 50000f7f (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f80
ARR 50000f80 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 50000f81 (sz=46, trace=300000, nelems=23, elem type=char[])
OBJ 50000f82 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f85
OBJ 50000f83 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f84
ARR 50000f84 (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50000f85 (sz=2, trace=300000, nelems=1, elem type=char[])
OBJ 50000f86 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f8c
	value		50000f8b
OBJ 50000f87 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f8a
OBJ 50000f88 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f89
ARR 50000f89 (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 50000f8a (sz=52, trace=300000, nelems=26, elem type=char[])
OBJ 50000f8b (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f8e
OBJ 50000f8c (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f8d
ARR 50000f8d (sz=34, trace=300000, nelems=17, elem type=char[])
ARR 50000f8e (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 50000f8f (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f96
	value		50000f95
	next		50000f94
OBJ 50000f90 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f93
OBJ 50000f91 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f92
ARR 50000f92 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 50000f93 (sz=0, trace=300000, nelems=0, elem type=char[])
OBJ 50000f94 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f9b
	value		50000f9a
	next		50000f99
OBJ 50000f95 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f98
OBJ 50000f96 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f97
ARR 50000f97 (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 50000f98 (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 50000f99 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000f9f
	value		50000f9e
OBJ 50000f9a (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f9d
OBJ 50000f9b (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000f9c
ARR 50000f9c (sz=34, trace=300000, nelems=17, elem type=char[])
ARR 50000f9d (sz=24, trace=300000, nelems=12, elem type=char[])
OBJ 50000f9e (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fa1
OBJ 50000f9f (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fa0
ARR 50000fa0 (sz=36, trace=300000, nelems=18, elem type=char[])
ARR 50000fa1 (sz=0, trace=300000, nelems=0, elem type=char[])
OBJ 50000fa2 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fa8
	value		50000fa7
OBJ 50000fa3 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fa6
OBJ 50000fa4 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fa5
ARR 50000fa5 (sz=52, trace=300000, nelems=26, elem type=char[])
ARR 50000fa6 (sz=68, trace=300000, nelems=34, elem type=char[])
OBJ 50000fa7 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000faa
OBJ 50000fa8 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fa9
ARR 50000fa9 (sz=16, trace=300000, nelems=8, elem type=char[])
ARR 50000faa (sz=72, trace=300000, nelems=36, elem type=char[])
OBJ 50000fab (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fae
OBJ 50000fac (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fad
ARR 50000fad (sz=40, trace=300000, nelems=20, elem type=char[])
ARR 50000fae (sz=64, trace=300000, nelems=32, elem type=char[])
OBJ 50000faf (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fb5
	value		50000fb4
OBJ 50000fb0 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fb3
OBJ 50000fb1 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fb2
ARR 50000fb2 (sz=36, trace=300000, nelems=18, elem type=char[])
ARR 50000fb3 (sz=90, trace=300000, nelems=45, elem type=char[])
OBJ 50000fb4 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fb7
OBJ 50000fb5 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fb6
ARR 50000fb6 (sz=14, trace=300000, nelems=7, elem type=char[])
ARR 50000fb7 (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 50000fb8 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fbd
	value		50000f0a
OBJ 50000fb9 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fbc
OBJ 50000fba (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fbb
ARR 50000fbb (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50000fbc (sz=70, trace=300000, nelems=35, elem type=char[])
OBJ 50000fbd (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fbe
ARR 50000fbe (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50000fbf (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 50000fc0 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fc3
OBJ 50000fc1 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fc2
ARR 50000fc2 (sz=56, trace=300000, nelems=28, elem type=char[])
ARR 50000fc3 (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 50000fc4 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fc7
OBJ 50000fc5 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fc6
ARR 50000fc6 (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 50000fc7 (sz=0, trace=300000, nelems=0, elem type=char[])
OBJ 50000fc8 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fcb
OBJ 50000fc9 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fca
ARR 50000fca (sz=14, trace=300000, nelems=7, elem type=char[])
ARR 50000fcb (sz=18, trace=300000, nelems=9, elem type=char[])
OBJ 50000fcc (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fcf
OBJ 50000fcd (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fce
ARR 50000fce (sz=32, trace=300000, nelems=16, elem type=char[])
ARR 50000fcf (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 50000fd0 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fd3
OBJ 50000fd1 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fd2
ARR 50000fd2 (sz=34, trace=300000, nelems=17, elem type=char[])
ARR 50000fd3 (sz=844, trace=300000, nelems=422, elem type=char[])
OBJ 50000fd4 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000fda
	value		50000fd9
OBJ 50000fd5 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fd8
OBJ 50000fd6 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fd7
ARR 50000fd7 (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 50000fd8 (sz=62, trace=300000, nelems=31, elem type=char[])
OBJ 50000fd9 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fdc
OBJ 50000fda (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fdb
ARR 50000fdb (sz=36, trace=300000, nelems=18, elem type=char[])
ARR 50000fdc (sz=8, trace=300000, nelems=4, elem type=char[])
OBJ 50000fdd (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fe0
OBJ 50000fde (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fdf
ARR 50000fdf (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 50000fe0 (sz=46, trace=300000, nelems=23, elem type=char[])
OBJ 50000fe1 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fe4
OBJ 50000fe2 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fe3
ARR 50000fe3 (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 50000fe4 (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 50000fe5 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fe8
OBJ 50000fe6 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fe7
ARR 50000fe7 (sz=18, trace=300000, nelems=9, elem type=char[])
ARR 50000fe8 (sz=30, trace=300000, nelems=15, elem type=char[])
OBJ 50000fe9 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fec
OBJ 50000fea (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000feb
ARR 50000feb (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 50000fec (sz=0, trace=300000, nelems=0, elem type=char[])
OBJ 50000fed (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000ff0
OBJ 50000fee (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000fef
ARR 50000fef (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 50000ff0 (sz=54, trace=300000, nelems=27, elem type=char[])
OBJ 50000ff1 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50000ff7
	value		50000ff6
OBJ 50000ff2 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000ff5
OBJ 50000ff3 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000ff4
ARR 50000ff4 (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 50000ff5 (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 50000ff6 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000ff9
OBJ 50000ff7 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000ff8
ARR 50000ff8 (sz=52, trace=300000, nelems=26, elem type=char[])
ARR 50000ff9 (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 50000ffa (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50001000
	value		50000fff
OBJ 50000ffb (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000ffe
OBJ 50000ffc (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50000ffd
ARR 50000ffd (sz=18, trace=300000, nelems=9, elem type=char[])
ARR 50000ffe (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 50000fff (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001002
OBJ 50001000 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001001
ARR 50001001 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 50001002 (sz=106, trace=300000, nelems=53, elem type=char[])
OBJ 50001003 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001006
OBJ 50001004 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001005
ARR 50001005 (sz=58, trace=300000, nelems=29, elem type=char[])
ARR 50001006 (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 50001007 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		5000100c
	value		50000f3e
OBJ 50001008 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000100b
OBJ 50001009 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000100a
ARR 5000100a (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 5000100b (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 5000100c (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000100d
ARR 5000100d (sz=18, trace=300000, nelems=9, elem type=char[])
OBJ 5000100e (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50001014
	value		50001013
OBJ 5000100f (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001012
OBJ 50001010 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001011
ARR 50001011 (sz=50, trace=300000, nelems=25, elem type=char[])
ARR 50001012 (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 50001013 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001016
OBJ 50001014 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001015
ARR 50001015 (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 50001016 (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 50001017 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000101a
OBJ 50001018 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001019
ARR 50001019 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 5000101a (sz=48, trace=300000, nelems=24, elem type=char[])
OBJ 5000101b (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50001021
	value		50001020
OBJ 5000101c (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000101f
OBJ 5000101d (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000101e
ARR 5000101e (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 5000101f (sz=38, trace=300000, nelems=19, elem type=char[])
OBJ 50001020 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001023
OBJ 50001021 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001022
ARR 50001022 (sz=54, trace=300000, nelems=27, elem type=char[])
ARR 50001023 (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 50001024 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001027
OBJ 50001025 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001026
ARR 50001026 (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 50001027 (sz=16, trace=300000, nelems=8, elem type=char[])
OBJ 50001028 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000102b
OBJ 50001029 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000102a
ARR 5000102a (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 5000102b (sz=136, trace=300000, nelems=68, elem type=char[])
OBJ 5000102c (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000102f
OBJ 5000102d (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000102e
ARR 5000102e (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 5000102f (sz=772, trace=300000, nelems=386, elem type=char[])
OBJ 50001030 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001033
OBJ 50001031 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001032
ARR 50001032 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 50001033 (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 50001034 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001037
OBJ 50001035 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001036
ARR 50001036 (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50001037 (sz=2, trace=300000, nelems=1, elem type=char[])
OBJ 50001038 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000103b
OBJ 50001039 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000103a
ARR 5000103a (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 5000103b (sz=82, trace=300000, nelems=41, elem type=char[])
OBJ 5000103c (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		50001042
	value		50001041
OBJ 5000103d (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001040
OBJ 5000103e (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000103f
ARR 5000103f (sz=28, trace=300000, nelems=14, elem type=char[])
ARR 50001040 (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 50001041 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001044
OBJ 50001042 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001043
ARR 50001043 (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 50001044 (sz=26, trace=300000, nelems=13, elem type=char[])
OBJ 50001045 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001048
OBJ 50001046 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001047
ARR 50001047 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 50001048 (sz=14, trace=300000, nelems=7, elem type=char[])
OBJ 50001049 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000104c
OBJ 5000104a (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000104b
ARR 5000104b (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 5000104c (sz=122, trace=300000, nelems=61, elem type=char[])
ARR 5000104d (sz=32, trace=300000, nelems=16, elem type=char[])
OBJ 5000104e (sz=16, trace=300000, class=java.util.Collections$EmptyMap@50000034)
OBJ 5000104f (sz=16, trace=300000, class=java.util.Collections$EmptyList@5000002b)
OBJ 50001050 (sz=8, trace=300000, class=java.util.Collections$EmptySet@500000c4)
OBJ 50001051 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001054
OBJ 50001052 (sz=16, trace=300000, class=java.lang.Boolean@500000e5)
OBJ 50001053 (sz=16, trace=300000, class=java.lang.Boolean@500000e5)
ARR 50001054 (sz=14, trace=300000, nelems=7, elem type=char[])
OBJ 50001055 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001056
ARR 50001056 (sz=70, trace=300000, nelems=35, elem type=char[])
OBJ 50001057 (sz=8, trace=300000, class=java.lang.Runtime@50000124)
OBJ 50001058 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001963
OBJ 50001059 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001962
ARR 5000105a (sz=16, trace=300000, nelems=1, elem type=java.lang.String[]@500000b3)
	[0]		50000f71
ARR 5000105b (sz=80, trace=300000, nelems=17, elem type=java.lang.String[]@500000b3)
	[0]		50001944
	[1]		50001945
	[2]		50001946
	[3]		50001947
	[4]		50001948
	[5]		50001949
	[6]		5000194a
	[7]		5000194b
	[8]		5000194c
	[9]		5000194d
	[10]		5000194e
	[11]		5000194f
	[12]		50001950
	[13]		50001951
	[14]		50001952
	[15]		50001953
	[16]		50001954
OBJ 5000105c (sz=24, trace=300000, class=java.util.Stack@5000008e)
	elementData	50001943
OBJ 5000105d (sz=24, trace=300000, class=java.util.Vector@50000067)
	elementData	50001941
OBJ 5000105e (sz=24, trace=300000, class=java.util.Vector@50000067)
	elementData	50001940
ARR 5000105f (sz=16, trace=300000, nelems=0, elem type=java.security.cert.Certificate[]@5000008b)
OBJ 50001060 (sz=48, trace=300000, class=java.util.WeakHashMap@50000063)
	table		5000193e
	queue		5000193d
OBJ 50001061 (sz=24, trace=300000, class=java.security.AccessControlContext@5000005a)
OBJ 50001062 (sz=32, trace=300000, class=sun.misc.URLClassPath@50000022)
	path		50001932
	urls		50001931
	loaders		50001930
	lmap		5000192f
	jarHandler	5000192e
OBJ 50001063 (sz=40, trace=300000, class=java.util.HashMap@50000008)
	table		5000192d
OBJ 50001064 (sz=8, trace=300000, class=java.lang.Object@500000f9)
OBJ 50001065 (sz=24, trace=300000, class=java.util.Vector@50000067)
	elementData	5000192c
OBJ 50001066 (sz=40, trace=300000, class=java.util.HashMap@50000008)
	table		5000192b
OBJ 50001067 (sz=16, trace=300000, class=java.util.Collections$SynchronizedSet@50000057)
	c		50001928
	mutex		50001067
OBJ 50001068 (sz=32, trace=300000, class=java.security.ProtectionDomain@50000033)
	codesource	50001927
	classloader	50000ed0
	principals	50001926
	key		50001925
OBJ 50001069 (sz=24, trace=300000, class=java.util.Vector@50000067)
	elementData	50001924
OBJ 5000106a (sz=40, trace=300000, class=java.util.concurrent.ConcurrentHashMap@50000086)
	segments	500018f3
OBJ 5000106b (sz=40, trace=300000, class=java.util.concurrent.ConcurrentHashMap@50000086)
	segments	500018c4
OBJ 5000106c (sz=80, trace=300000, class=sun.misc.Launcher$ExtClassLoader@5000006a)
	parallelLockMap	50001078
	package2certs	50001077
	classes		50001076
	defaultDomain	50001075
	domains		50001074
	packages	50001073
	nativeLibraries	50001072
	assertionLock	50001071
	pdcache		50001070
	ucp		5000106f
	acc		5000106e
	closeables	5000106d
OBJ 5000106d (sz=48, trace=300000, class=java.util.WeakHashMap@50000063)
	table		500018b5
	queue		500018b4
OBJ 5000106e (sz=24, trace=300000, class=java.security.AccessControlContext@5000005a)
OBJ 5000106f (sz=32, trace=300000, class=sun.misc.URLClassPath@50000022)
	path		50001101
	urls		50001100
	loaders		500010ff
	lmap		500010fe
	jarHandler	500010fd
OBJ 50001070 (sz=40, trace=300000, class=java.util.HashMap@50000008)
	table		500010fc
OBJ 50001071 (sz=8, trace=300000, class=java.lang.Object@500000f9)
OBJ 50001072 (sz=24, trace=300000, class=java.util.Vector@50000067)
	elementData	500010fb
OBJ 50001073 (sz=40, trace=300000, class=java.util.HashMap@50000008)
	table		500010fa
OBJ 50001074 (sz=16, trace=300000, class=java.util.Collections$SynchronizedSet@50000057)
	c		500010f6
	mutex		50001074
OBJ 50001075 (sz=32, trace=300000, class=java.security.ProtectionDomain@50000033)
	codesource	500010ec
	classloader	5000106c
	principals	500010eb
	key		500010ea
OBJ 50001076 (sz=24, trace=300000, class=java.util.Vector@50000067)
	elementData	500010e9
OBJ 50001077 (sz=40, trace=300000, class=java.util.concurrent.ConcurrentHashMap@50000086)
	segments	500010b8
OBJ 50001078 (sz=40, trace=300000, class=java.util.concurrent.ConcurrentHashMap@50000086)
	segments	50001079
ARR 50001079 (sz=80, trace=300000, nelems=16, elem type=java.util.concurrent.ConcurrentHashMap$Segment[]@500000d5)
	[0]		5000107a
	[1]		5000107b
	[2]		5000107c
	[3]		5000107d
	[4]		5000107e
	[5]		5000107f
	[6]		50001080
	[7]		50001081
	[8]		50001082
	[9]		50001083
	[10]		50001084
	[11]		50001085
	[12]		50001086
	[13]		50001087
	[14]		50001088
	[15]		50001089
OBJ 5000107a (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010b7
	table		500010b6
OBJ 5000107b (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010b5
	table		500010b4
OBJ 5000107c (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010b3
	table		500010b2
OBJ 5000107d (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010ad
	table		50000cba
OBJ 5000107e (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010ac
	table		500010ab
OBJ 5000107f (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010aa
	table		500010a9
OBJ 50001080 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010a8
	table		500010a7
OBJ 50001081 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010a6
	table		500010a5
